Source path,Source file,Target file,xs,ys,xl,yl,xt,yt,Blacklisted?
/assets/minecraft/textures/particle,particles.png,mcl_particles_bubble.png,0,16,8,8,0,0,y
/assets/minecraft/textures/gui,icons.png,hbarmor_icon.png,34,9,9,9,0,0,y
/assets/minecraft/textures/gui,icons.png,hbarmor_bgicon.png,16,9,9,9,0,0,y
/assets/minecraft/textures/gui,icons.png,hudbars_icon_health.png,52,0,9,9,0,0,y
/assets/minecraft/textures/gui,icons.png,hudbars_bgicon_health.png,16,0,9,9,0,0,y
/assets/minecraft/textures/gui,icons.png,hudbars_icon_breath.png,16,18,9,9,0,0,y
/assets/minecraft/textures/gui,icons.png,heart.png,52,0,9,9,0,0,y
/assets/minecraft/textures/gui,icons.png,bubble.png,16,18,9,9,0,0,y
/assets/minecraft/textures/item,bucket.png,mcl_buckets_bucket.png,,,,,,,
/assets/minecraft/textures/item,water_bucket.png,mcl_buckets_water_bucket.png,,,,,,,
/assets/minecraft/textures/item,water_bucket.png,mcl_buckets_river_water_bucket.png,,,,,,,
/assets/minecraft/textures/item,lava_bucket.png,mcl_buckets_lava_bucket.png,,,,,,,
/assets/minecraft/textures/item,item_frame.png,mcl_itemframes_item_frame.png,,,,,,,
/assets/minecraft/textures/block,anvil.png,mcl_anvils_anvil_base.png,,,,,,,
/assets/minecraft/textures/block,anvil_top.png,mcl_anvils_anvil_top_damaged_0.png,,,,,,,
/assets/minecraft/textures/block,chipped_anvil_top.png,mcl_anvils_anvil_top_damaged_1.png,,,,,,,
/assets/minecraft/textures/block,damaged_anvil_top.png,mcl_anvils_anvil_top_damaged_2.png,,,,,,,
/assets/minecraft/textures/item,name_tag.png,mobs_nametag.png,,,,,,,
/assets/minecraft/textures/gui,icons.png,mobs_blood.png,16,0,9,9,0,0,y
/assets/minecraft/textures/entity/bed,red.png,mcl_beds_bed_red.png,,,,,,,
/assets/minecraft/textures/item,acacia_boat.png,mcl_boats_acacia_boat.png,,,,,,,
/assets/minecraft/textures/item,oak_boat.png,mcl_boats_oak_boat.png,,,,,,,
/assets/minecraft/textures/item,spruce_boat.png,mcl_boats_spruce_boat.png,,,,,,,
/assets/minecraft/textures/item,dark_oak_boat.png,mcl_boats_dark_oak_boat.png,,,,,,,
/assets/minecraft/textures/item,jungle_boat.png,mcl_boats_jungle_boat.png,,,,,,,
/assets/minecraft/textures/item,birch_boat.png,mcl_boats_birch_boat.png,,,,,,,
/assets/minecraft/textures/entity/boat,acacia.png,mcl_boats_texture_acacia_boat.png,,,,,,,
/assets/minecraft/textures/entity/boat,oak.png,mcl_boats_texture_oak_boat.png,,,,,,,
/assets/minecraft/textures/entity/boat,dark_oak.png,mcl_boats_texture_dark_oak_boat.png,,,,,,,
/assets/minecraft/textures/entity/boat,spruce.png,mcl_boats_texture_spruce_boat.png,,,,,,,
/assets/minecraft/textures/entity/boat,birch.png,mcl_boats_texture_birch_boat.png,,,,,,,
/assets/minecraft/textures/entity/boat,jungle.png,mcl_boats_texture_jungle_boat.png,,,,,,,
/assets/minecraft/textures/item,book.png,default_book.png,,,,,,,
/assets/minecraft/textures/block,bookshelf.png,default_bookshelf.png,,,,,,,
/assets/minecraft/textures/block,oak_planks.png,mcl_books_bookshelf_top.png,,,,,,,
/assets/minecraft/textures/item,writable_book.png,mcl_books_book_writable.png,,,,,,,
/assets/minecraft/textures/item,written_book.png,mcl_books_book_written.png,,,,,,,
/assets/minecraft/textures/item,cake.png,cake.png,,,,,,,
/assets/minecraft/textures/block,cake_bottom.png,cake_bottom.png,,,,,,,
/assets/minecraft/textures/block,cake_top.png,cake_top.png,,,,,,,
/assets/minecraft/textures/block,cake_side.png,cake_side.png,,,,,,,
/assets/minecraft/textures/block,cake_inner.png,cake_inner.png,,,,,,,
/assets/minecraft/textures/item,cauldron.png,mcl_cauldrons_cauldron.png,,,,,,,
/assets/minecraft/textures/block,cauldron_bottom.png,mcl_cauldrons_cauldron_bottom.png,,,,,,,
/assets/minecraft/textures/block,cauldron_top.png,mcl_cauldrons_cauldron_top.png,,,,,,,
/assets/minecraft/textures/block,cauldron_side.png,mcl_cauldrons_cauldron_side.png,,,,,,,
/assets/minecraft/textures/block,cauldron_inner.png,mcl_cauldrons_cauldron_inner.png,,,,,,,
/assets/minecraft/textures/block,cocoa_stage_0.png,mcl_cocoas_cocoa_stage_0.png,,,,,,,y
/assets/minecraft/textures/block,cocoa_stage_1.png,mcl_cocoas_cocoa_stage_1.png,,,,,,,y
/assets/minecraft/textures/block,cocoa_stage_2.png,mcl_cocoas_cocoa_stage_2.png,,,,,,,y
/assets/minecraft/textures/block,terracotta.png,hardened_clay.png,,,,,,,
/assets/minecraft/textures/block,black_terracotta.png,hardened_clay_stained_black.png,,,,,,,
/assets/minecraft/textures/block,blue_terracotta.png,hardened_clay_stained_blue.png,,,,,,,
/assets/minecraft/textures/block,brown_terracotta.png,hardened_clay_stained_brown.png,,,,,,,
/assets/minecraft/textures/block,cyan_terracotta.png,hardened_clay_stained_cyan.png,,,,,,,
/assets/minecraft/textures/block,gray_terracotta.png,hardened_clay_stained_grey.png,,,,,,,
/assets/minecraft/textures/block,green_terracotta.png,hardened_clay_stained_green.png,,,,,,,
/assets/minecraft/textures/block,light_blue_terracotta.png,hardened_clay_stained_light_blue.png,,,,,,,
/assets/minecraft/textures/block,lime_terracotta.png,hardened_clay_stained_lime.png,,,,,,,
/assets/minecraft/textures/block,magenta_terracotta.png,hardened_clay_stained_magenta.png,,,,,,,
